square_id,latitude,longitude,avg_latency,std_latency,total_throughput,zone_avg_latency,zone_avg_upload,zone_avg_download,cluster
Unknown,-37.66109741108183,144.79669391626874,445.54182076403754,9.440464439152626,19.431196851072368,445.54182076403754,8.134268071793183,11.296928779279186,4
square_103079215125,-37.73100026388889,144.7450577361111,33.45104166666667,13.550456586179202,20.5,33.45104166666667,10.5,10.0,1
square_103079215126,-37.72872622641509,144.74966169407008,156.11758760107816,24.56655749591028,32.34617250673855,156.11758760107818,10.050943396226415,22.295229110512132,1
square_103079215128,-37.725017746268655,144.7598206268657,358.4242537313433,11.858855182149734,21.967164179104476,358.42425373134336,2.5074626865671643,19.459701492537317,4
square_103079215130,-37.727819119688505,144.76626341645505,335.91896901980704,14.21008106828575,22.678320299274166,335.91896901980704,7.86425427458947,14.814066024684696,4
square_103079215132,-37.727763458947855,144.77257047450934,301.09763964696316,15.84359399686805,25.17652820747082,301.0976396469632,8.607399837417258,16.569128370053566,4
square_103079215134,-37.728096580847726,144.7804233849459,163.8885437494836,20.67056892069086,26.85285586637869,163.8885437494836,11.342111873089316,15.51074399328937,1
square_103079215136,-37.729572361085346,144.78716346219852,176.77109983766235,12.503927894924987,24.183306184956226,176.77109983766235,12.088494897959183,12.094811286997045,1
square_103079215138,-37.72831961700888,144.7948691146061,67.46866826853066,12.490749195909224,35.831561658111255,67.46866826853065,13.578086500655308,22.253475157455945,1
square_103079215140,-37.72841463787662,144.8013012737446,86.48081492109038,12.670778546997354,39.501027259684356,86.4808149210904,11.968474892395983,27.532552367288385,1
square_103079215142,-37.7297856030041,144.80946114714874,271.9363719325823,17.32468141437647,27.132992707378175,271.9363719325823,8.758644659855033,18.374348047523146,1
square_103079215144,-37.73019223749332,144.8153652729215,489.4020696101121,15.026650133237625,22.803067826672937,489.40206961011216,5.245591952999822,17.557475873673113,4
square_103079215147,-37.729131146226905,144.82337450046967,257.65400010437327,13.367813562011957,33.25377496599716,257.65400010437327,9.591758689072122,23.662016276925034,1
square_103079215151,-37.72613611457456,144.8373200494243,355.3527078067958,22.9653029784798,22.671682616364787,355.3527078067958,10.107405223251895,12.56427739311289,4
square_103079215153,-37.72556511989101,144.84574772615804,134.30546321525887,20.770793671465633,32.90871934604905,134.30546321525884,12.49881471389646,20.409904632152593,1
square_103079215155,-37.72733207001871,144.84985684252172,174.12748319720947,20.365179293888588,35.62459720992588,174.12748319720947,12.15765186319551,23.46694534673037,1
square_103079215157,-37.725784366666666,144.85826025833333,66.92252083333334,13.17835889035239,25.182000000000002,66.92252083333332,5.027833333333334,20.154166666666665,1
square_103079215158,-37.7248474,144.86353200000002,98.07000000000001,9.618069406736522,60.339999999999996,98.07,8.4,51.94,0
square_103079215180,-37.72171763776224,144.75115515664336,267.4509090909091,21.264603234650234,29.937454545454543,267.4509090909091,8.638461538461538,21.298993006993005,1
square_103079215182,-37.724470571428576,144.7554042857143,353.8,15.132034034460967,19.114285714285717,353.8,0.0,19.114285714285717,4
square_103079215184,-37.7210933332093,144.7671803752558,518.1106558139535,13.907479889889082,21.081942834302325,518.1106558139535,3.4055813953488374,17.67636143895349,4
square_103079215186,-37.72085694656073,144.7720933361994,368.00420085981716,17.7737519567525,21.27827466234831,368.0042008598171,6.319440574662604,14.958834087685702,4
square_103079215188,-37.720716246114776,144.77914837613002,179.57749263585578,28.899672471982345,26.222451978320215,179.57749263585578,11.83961808024378,14.382833898076434,1
square_111669149696,-37.71885173536585,144.78959236341464,409.05712195121953,9.115501618898053,16.187658536585364,409.05712195121953,7.900487804878049,8.287170731707318,4
square_111669149698,-37.72125332773357,144.79446681653403,169.02727379899795,11.583657619661187,34.07873533861074,169.02727379899792,10.679466548776894,23.399268789833847,1
square_111669149700,-37.72114835475467,144.80094171254885,307.5302865827182,14.332258067750898,27.21058570851878,307.5302865827182,6.546788970907512,20.66379673761127,4
square_111669149702,-37.72033261418919,144.80687176216216,378.8500506756756,28.117759182294833,26.607534496410473,378.8500506756756,6.874662162162162,19.73287233424831,4
square_111669149706,-37.72058339547414,144.82431927456895,380.97284841954024,12.25087918063466,27.917575908090875,380.9728484195402,7.323490660919539,20.594085247171336,4
square_111669149708,-37.72076751441083,144.8304178243711,169.5703129137387,31.0566411675356,30.80864783340176,169.57031291373866,12.117682045014766,18.690965788386993,1
square_111669149710,-37.72134249332975,144.83606470561375,132.81380226519832,33.946194997911036,31.225471394037065,132.81380226519832,13.550890858626556,17.674580535410513,1
square_111669149712,-37.72331748547008,144.84318317435898,88.52332478632478,28.455407040322065,32.06411508413461,88.52332478632479,13.145042735042736,18.91907234909188,1
square_111669149714,-37.72060695417219,144.85213469245033,230.15051721854303,19.944275163619565,29.55446751862583,230.15051721854303,7.986606622516557,21.567860896109273,1
square_111669149716,-37.7210632137741,144.857418384573,226.35026170798898,14.912144123512533,18.874484687069558,226.35026170798895,4.394512396694215,14.479972290375343,4
square_111669149718,-37.72215585714286,144.86703125,104.22589285714285,14.11066654677248,64.44642857142857,104.22589285714288,12.375,52.07142857142856,0
square_111669149719,-37.71860861538461,144.871684,51.642307692307696,13.235252116589917,58.00769230769231,51.642307692307696,12.923076923076923,45.08461538461539,0
square_111669149740,-37.71632567298578,144.75400272511848,458.0035545023697,14.429163311882078,23.926091158175357,458.0035545023696,5.962559241706161,17.963531916469194,4
square_111669149742,-37.71214747333333,144.75540393666668,360.2292916666667,22.456774878630785,24.590186328125,360.22929166666665,6.839666666666667,17.75051966145833,4
square_111669149744,-37.714038328118484,144.76806400458906,498.43240508969546,13.139826388440117,19.47540408176236,498.4324050896955,4.277534418022528,15.197869663739832,4
square_111669149746,-37.71330646493644,144.7724431367977,405.2417232995489,20.709076694173177,20.54275164635084,405.2417232995489,5.851150038080731,14.691601608270108,4
square_111669149748,-37.71339412955584,144.77962583671882,239.6013838808436,25.288891065516097,27.02078226747011,239.60138388084363,10.4169404218097,16.603841845660412,1
square_111669149750,-37.71309359914883,144.78743551187318,217.2690004934312,13.98191701262643,24.769663858429578,217.2690004934312,9.797503854931229,14.97216000349835,1
square_111669149752,-37.71318643993047,144.7941540075987,137.29201961758133,13.142703577397118,30.98291969925658,137.29201961758133,9.160438539855972,21.82248115940061,1
square_111669149754,-37.71321898102775,144.80129409060012,268.6578434281946,13.963099621068105,23.677057383809224,268.6578434281946,5.662143762999036,18.014913620810187,4
square_111669149756,-37.71366066068485,144.80825942263323,403.4679362754074,40.68849691222994,16.90887530614814,403.4679362754074,4.091051089544039,12.817824216604102,4
square_111669149758,-37.71192087584216,144.8147951357074,443.3964148219442,36.74150186622883,16.389475325583494,443.3964148219441,3.078801732435034,13.31067359314846,4
square_111669149760,-37.712715141693565,144.82460459120946,328.5348086675888,34.62090551943608,30.280778776702014,328.5348086675888,6.684035653911173,23.59674312279084,1
square_111669149762,-37.71485659806875,144.83027934257618,187.97798347802976,37.73228723285002,33.929935779422834,187.97798347802976,11.865559000708716,22.064376778714124,1
square_111669149764,-37.714794281609194,144.83563025798213,97.59757662835248,36.035944111485065,34.62730523627076,97.59757662835248,13.80756704980843,20.819738186462324,1
square_111669149768,-37.71292812306476,144.85317926557616,155.124718972332,22.940615773917735,49.044619434573576,155.124718972332,15.465130519344786,33.579488915228794,0
square_111669149772,-37.71435294011725,144.85821586254187,135.96080925460635,22.676157144237074,36.60609581108668,135.96080925460635,10.631727386934672,25.974368424152008,1
square_111669149774,-37.712351258064515,144.86812722580646,278.5911290322581,22.604656633492436,8.406129032258066,278.59112903225804,8.406129032258063,0.0,2
square_111669149776,-37.71571156,144.87508148,76.56066666666666,10.989738901168668,25.858666666666668,76.56066666666666,14.926666666666664,10.932,1
square_111669149777,-37.712170071428574,144.88027957142856,164.3297619047619,23.768054334071717,32.419047619047625,164.32976190476194,10.626190476190478,21.79285714285714,1
square_120259084292,-37.70443893005464,144.75348901384334,80.92928961748633,13.287626527077151,54.07601312044626,80.92928961748633,15.173479052823314,38.90253406762295,0
square_120259084293,-37.709546315789474,144.8836864736842,233.83815789473684,12.137890492824402,29.527368421052632,233.8381578947368,6.211578947368421,23.31578947368421,1
square_120259084301,-37.70561092074392,144.7584178327611,257.0537339055794,13.020137046621052,16.8370072396951,257.0537339055794,5.4325550786838335,11.404452161011266,4
square_120259084303,-37.706123509957756,144.76629472652814,416.6191525131477,19.90993764985793,15.365085353869407,416.6191525131477,6.334756444521079,9.030328909348327,4
square_120259084304,-37.70708215342446,144.77281732614574,465.0097836415466,13.015890252316414,18.421866405736058,465.00978364154673,7.864666325560997,10.557200080175058,4
square_120259084306,-37.70693064355694,144.7799905800936,275.5113276131045,37.104213864413325,19.61327508897231,275.51132761310447,10.635859594383774,8.977415494588532,1
square_120259084308,-37.707333259846266,144.78677904815999,211.0007127066186,33.03579181073689,23.185896597435974,211.0007127066186,10.287723964356168,12.898172633079808,1
square_120259084310,-37.70783921312716,144.79479022523788,51.687712478373705,13.213237123350561,36.53759279033304,51.6877124783737,14.926286764705882,21.61130602562716,1
square_120259084312,-37.708079839158025,144.80119943408198,87.61462685063954,17.70220950695763,31.176562242311032,87.61462685063955,12.295786081176352,18.88077616113468,1
square_120259084314,-37.707145370702925,144.80826001641867,236.017861723961,38.89158077365862,27.824195430749743,236.017861723961,8.202308876346844,19.621886554402906,1
square_120259084316,-37.70639759487853,144.81477238017072,268.9970945502298,21.30508026244197,36.634543779239166,268.9970945502298,7.925561391989495,28.70898238724967,1
square_120259084318,-37.707967091616766,144.8214752754491,272.5573502994012,36.42900432186619,29.163544173372003,272.55735029940115,7.150502994011976,22.01304117936003,1
square_120259084320,-37.70684684935065,144.83243781428573,118.37896103896104,43.63354323077722,33.169675324675325,118.37896103896104,11.508961038961038,21.660714285714285,1
square_120259084322,-37.70832311507937,144.83525274603176,91.27440476190476,44.18919195766277,36.22646825396825,91.27440476190476,14.0,22.226468253968253,1
square_120259084328,-37.707547754716984,144.86077126415094,44.69716981132075,12.001487513548978,14.211698113207548,44.697169811320755,14.211698113207548,0.0,2
square_120259084330,-37.70724397674419,144.86588325581394,263.94011627906974,12.258115229244805,5.723255813953489,263.94011627906974,5.723255813953489,0.0,2
square_120259084353,-37.70054987122672,144.7539096512524,180.72869299935775,12.779684781897698,43.87447434971099,180.72869299935775,12.098201669877971,31.776272679833017,1
square_120259084355,-37.69886734487962,144.7582895008574,127.94373756773442,15.54185600116632,30.003129110149874,127.94373756773442,12.681500788805817,17.321628321344058,1
square_120259084357,-37.69923492722063,144.76513491085643,314.3446147723655,22.792382136426692,15.198083772335641,314.3446147723655,7.538868513212352,7.659215259123288,4
square_120259084358,-37.700528898741766,144.77095716192332,604.5835118334331,17.097049700620545,16.385700202333922,604.5835118334332,8.898469143199522,7.487231059134399,4
square_120259084359,-37.69984354150408,144.78116217045053,234.6863914508691,59.035017117745525,17.047967748841565,234.6863914508691,11.955894578363338,5.092073170478228,1
square_120259084360,-37.69914817624922,144.78714206481288,259.46709178339955,31.524685687857666,17.654935117702017,259.4670917833995,11.36210746393477,6.292827653767249,1
square_120259084361,-37.6998211443186,144.80126554859334,54.01441313481915,13.864416995168462,36.85471684325904,54.01441313481914,16.360666788454512,20.49405005480453,1
square_120259084363,-37.70129095473251,144.80783449331275,61.140380658436214,15.150249246158056,31.356090534979423,61.1403806584362,14.542438271604938,16.813652263374486,1
square_120259084365,-37.703027727272726,144.812486,51.43636363636363,17.189329162029704,36.10272727272727,51.43636363636364,12.924545454545456,23.178181818181816,1
square_120259084367,-37.70211916917293,144.82199819548873,268.4375939849624,44.07686966938457,27.481034128289473,268.4375939849624,7.105263157894737,20.375770970394736,1
square_128849018907,-37.69539794705882,144.7541581,389.91977941176475,12.678827889757587,47.00347529871324,389.9197794117647,9.079411764705885,37.92406353400735,1
square_128849018908,-37.692397143014304,144.75877530483046,129.4314106410641,13.875078940968242,25.97953424053343,129.4314106410641,11.766406640664067,14.21312759986936,1
square_128849018909,-37.69231778848443,144.76484322648957,222.67973184637555,17.32133742261729,25.423730821171528,222.67973184637555,9.2712969112211,16.152433909950425,1
square_128849018910,-37.69250567174552,144.77341393771718,66.0565423683507,31.419322723833243,37.5951896060963,66.0565423683507,14.041855118952151,23.55333448714415,1
square_128849018911,-37.692542593727765,144.78014379531362,142.31301718003456,54.95150092802897,27.77850072490184,142.31301718003456,14.77032997031298,13.00817075458886,1
square_128849018912,-37.69186634365938,144.78658175863433,253.50020333509096,24.93871327295431,20.898501039641282,253.500203335091,11.041792776166623,9.856708263474658,1
square_128849018913,-37.693556729092755,144.79372633679677,199.4728205778003,15.90051521015703,25.670187358440508,199.47282057780032,11.706198682209834,13.963988676230674,1
square_128849018914,-37.694585518181825,144.80052645454546,140.51789545454545,15.193351714757776,28.34952215909091,140.51789545454548,10.627018181818183,17.722503977272726,1
square_128849018915,-37.6929798962963,144.80730512222223,101.87768518518519,14.120917119220582,38.68966145833333,101.8776851851852,8.899296296296296,29.79036516203704,1
square_128849018930,-37.69448047058823,144.88578935294117,39.108823529411765,11.818559609697106,48.44705882352941,39.10882352941177,15.11176470588235,33.33529411764706,0
square_128849018932,-37.6943605,144.90323672727274,707.7477272727273,6.666444376743228,9.22181818181818,707.7477272727272,0.9545454545454546,8.267272727272728,3
square_128849018933,-37.693758583333334,144.91003404166665,481.3364583333334,7.9579977467310625,15.645833333333334,481.33645833333327,0.0,15.645833333333334,4
square_128849018934,-37.69441511764706,144.91721882352942,682.5191176470589,6.495735803816249,4.7812201286764715,682.5191176470588,0.0,4.7812201286764715,3
square_128849018960,-37.68583040243632,144.75925359313402,124.5917054263566,13.03037956317908,23.353416947847453,124.5917054263566,12.667335548172757,10.686081399674697,1
square_128849018961,-37.687933780839074,144.76529628365685,227.2448810269255,16.939034416838616,26.443877619657954,227.2448810269255,8.520976831559173,17.92290078809878,1
square_128849018962,-37.68464167373705,144.77315262920985,88.09037807642488,24.334373434828603,32.729964428837434,88.09037807642487,11.603367875647669,21.126596553189767,1
square_128849018963,-37.68583152816734,144.77974182552887,75.07682235955946,30.454704949085798,33.01793360582065,75.07682235955946,16.38420885825212,16.633724747568536,1
square_128849018964,-37.687132994263024,144.7850323036187,76.77620255957635,24.032713848400597,32.62777150678508,76.77620255957635,14.145180935569284,18.4825905712158,1
square_128849018965,-37.684564383040936,144.79291031871344,266.87565789473683,11.536583340046539,16.030847953216377,266.8756578947369,8.452192982456141,7.578654970760234,4
square_137438953485,-37.68394525806452,144.8745692580645,55.9741935483871,10.500023787869338,71.4016129032258,55.9741935483871,23.050967741935487,48.35064516129033,0
square_137438953487,-37.68741635294117,144.87913058823528,86.87647058823529,11.509780759616127,77.16,86.87647058823529,22.954117647058823,54.205882352941174,0
square_137438953517,-37.680219,144.7604057297297,63.82972972972973,11.985083259247114,26.224054054054054,63.829729729729735,12.74216216216216,13.481891891891896,1
square_137438953518,-37.676786794520545,144.76535816438354,49.199315068493156,12.122374914196175,31.747123287671233,49.19931506849315,14.838356164383558,16.90876712328767,1
square_137438953519,-37.67984634172662,144.7731090827338,64.13561151079136,33.39892304049774,40.96690647482014,64.13561151079136,13.105071942446044,27.8618345323741,1
square_137438953520,-37.68064597058824,144.77769376470587,51.75367647058823,10.26201497454023,31.52470588235294,51.75367647058823,13.81764705882353,17.70705882352941,1
square_137438953523,-37.67817615151515,144.86662284848487,164.23409090909092,11.295104499467865,87.82545454545455,164.23409090909092,22.30636363636364,65.51909090909089,0
square_137438953524,-37.68100628571428,144.8708422857143,598.5535714285714,6.638844479586905,0.0,598.5535714285714,0.0,0.0,3
square_137438953538,-37.668801967741935,144.75852899999998,45.73225806451613,13.057802872420195,83.34193548387097,45.73225806451613,22.016129032258064,61.3258064516129,0
square_137438953539,-37.672364933333334,144.76492643333333,45.60166666666667,13.350559058046048,92.05666666666666,45.60166666666667,19.95,72.10666666666667,0
square_137438953543,-37.66840353846154,144.85577323076922,41.8,12.073064827155612,0.0,41.8,0.0,0.0,2
square_137438953545,-37.67226044444445,144.85701144444445,39.080555555555556,10.828957564504371,0.0,39.08055555555555,0.0,0.0,2
square_146028888101,-37.663207906976744,144.85465211627908,198.51686046511628,10.370054858274605,0.0,198.51686046511628,0.0,0.0,2
square_146028888137,-37.656103578947366,144.8450365,66.21710526315789,11.13581833851266,0.0,66.2171052631579,0.0,0.0,2
square_146028888138,-37.6593071875,144.8503110625,303.70625,14.793288656958289,0.0,303.70625,0.0,0.0,2
square_154618822680,-37.64717886363636,144.83979077272727,127.53636363636362,12.737945509919722,0.0,127.53636363636365,0.0,0.0,2
square_154618822682,-37.65088884210527,144.84200931578948,65.97368421052632,12.837826958164303,0.0,65.97368421052632,0.0,0.0,2
square_154618822713,-37.64122602475247,144.81711642574257,984.6024752475248,0.5695488150802704,0.0,984.6024752475248,0.0,0.0,3
square_154618822715,-37.64229276642336,144.82187132846715,987.1182481751825,0.4782086024107904,0.0,987.1182481751824,0.0,0.0,3
square_154618822717,-37.64480826086957,144.83589708695652,53.9804347826087,12.108377430045746,0.0,53.98043478260869,0.0,0.0,2
square_154618822732,-37.633650351851855,144.75115834444443,1000.0,0.0,0.0,1000.0,0.0,0.0,3
square_154618822733,-37.63473468831169,144.80188733766232,67.88055194805195,12.640353232541612,0.0,67.88055194805195,0.0,0.0,2
square_154618822741,-37.63438776851852,144.7583347962963,995.9148148148148,0.15165411696823677,0.0,995.9148148148148,0.0,0.0,3
square_163208757248,-37.63183686666666,144.79691480000002,47.144999999999996,14.877321179068247,0.0,47.145,0.0,0.0,2
square_34359738369,-37.82624686666667,144.76537788888888,79.32466666666667,14.671974214885962,21.9,79.32466666666667,10.5,11.399999999999997,1
square_34359738370,-37.82697206060606,144.77258693939393,34.1435606060606,13.88027124460809,21.9,34.14356060606061,10.5,11.4,1
square_34359738371,-37.82761341176471,144.77991779411764,51.660000000000004,22.069474529931526,21.9,51.66,10.5,11.4,1
square_34359738372,-37.8269106797005,144.78652033693845,272.93725249584026,33.02071950688863,21.452655307560317,272.93725249584026,10.252537437603994,11.200117869956324,1
square_34359738374,-37.82794728897339,144.79447357794677,376.82576045627377,35.215027464782665,18.737262357414448,376.82576045627377,3.5091254752851713,15.228136882129276,4
square_34359738394,-37.820497291234354,144.78740076708408,198.87040053667263,16.52175936913824,25.70994040278399,198.87040053667263,9.304216815742397,16.405723587041592,1
square_34359738396,-37.82164625543697,144.7957923519317,279.41632351328633,17.89912177850913,21.25322608469505,279.41632351328633,5.8818233859287625,15.371402698766287,4
square_34359738398,-37.82211225,144.79797575,420.3125,11.483203671879352,20.515,420.3125,5.25,15.265,4
square_34359738429,-37.81207516020483,144.77129407461595,375.4419531821507,15.104943671842015,18.478500365764447,375.4419531821507,7.8961228968544255,10.582377468910025,4
square_34359738430,-37.81301753318584,144.78078860730088,115.13717367256638,17.10901323996346,26.985464601769912,115.13717367256638,9.326880530973453,17.658584070796458,1
square_34359738432,-37.813939827599434,144.78723354497643,128.56821860961983,17.45865739682824,26.15018781949333,128.5682186096198,10.075927467952228,16.0742603515411,1
square_34359738434,-37.815156521621624,144.79562994324323,345.14206756756755,26.87994102562636,18.73689189189189,345.14206756756755,7.402162162162163,11.33472972972973,4
square_34359738436,-37.81500911036036,144.80043213513514,353.07454954954954,24.242898733446477,19.836868709529845,353.07454954954954,6.927252252252253,12.90961645727759,4
square_34359738438,-37.812944805455274,144.81029572322504,121.7129462494986,17.664869677981464,28.572454873646212,121.7129462494986,12.61709185720016,15.95536301644605,1
square_34359738440,-37.81336787161608,144.81671503035275,106.408653609516,43.49516219856406,31.604003281378176,106.408653609516,13.699737489745694,17.904265791632486,1
square_42949672967,-37.807228755693586,144.76971059006212,197.7984109730849,18.161455598204995,23.358927560494305,197.79841097308488,8.891304347826088,14.46762321266822,1
square_42949672970,-37.806829287558124,144.7882011004081,72.96949772231186,17.031379099709678,29.998767271727008,72.96949772231186,11.7240533358641,18.274713935862913,1
square_42949672976,-37.80847917391304,144.80791407246377,31.954710144927535,9.991757729571784,21.572898550724638,31.954710144927535,9.282608695652174,12.290289855072462,1
square_42949672978,-37.806458796368354,144.81863671206224,96.03913748378729,26.429262703553015,33.73313827415694,96.03913748378729,13.237094682230868,20.49604359192607,1
square_42949672980,-37.803588824130884,144.82328835991822,71.77014314928425,35.05172071082486,24.504089979550102,71.77014314928425,11.50920245398773,12.994887525562373,1
square_42949673001,-37.7964154822695,144.75347727659573,116.21489361702127,17.553536829134057,40.67368794326241,116.21489361702127,12.367375886524822,28.30631205673759,1
square_42949673003,-37.79713834725849,144.75849764117868,132.3601174934726,25.35014075217789,36.05117493472585,132.3601174934726,13.647303245057811,22.403871689668033,1
square_42949673005,-37.797135202177294,144.76538774079833,208.37013176084326,24.077766697797106,34.09601889202091,208.3701317608433,10.35023846552618,23.74578042649473,1
square_42949673007,-37.7984448994839,144.77169726075203,179.92957606291472,24.173375119286465,26.488527951431557,179.92957606291472,7.543519292209388,18.945008659222168,1
square_42949673009,-37.79923969801788,144.7798089553051,274.12416731441897,22.365367279037912,30.59204497425185,274.12416731441897,10.098927322191994,20.49311765205985,1
square_42949673011,-37.79965213619583,144.78853325682184,93.22813623595505,18.8437212879329,31.201335228982746,93.22813623595508,12.567241573033709,18.634093655949037,1
square_42949673013,-37.797700301856764,144.79444914827585,151.03141047745356,13.538355457966992,21.543254641909815,151.03141047745356,9.756840848806366,11.786413793103447,1
square_42949673015,-37.79863427632039,144.80160125690801,160.35927159846102,14.142091805320923,24.038337613266222,160.35927159846102,7.350218607904862,16.688119005361358,1
square_42949673017,-37.799459271089724,144.80884273544174,178.13409779993125,26.476658499764085,26.861408989343417,178.13409779993123,9.242268820900652,17.61914016844276,1
square_42949673019,-37.79989973226545,144.8162389736842,389.07509407576913,20.35163479872157,18.418214296000983,389.07509407576913,8.225369310958557,10.192844985042427,4
