square_id,latitude,longitude,avg_latency,std_latency,total_throughput,zone_avg_latency,zone_avg_upload,zone_avg_download,cluster
square_42949673021,-37.80041452270827,144.82363534717192,199.53329850469024,27.01060961050406,25.619457788772987,199.53329850469024,11.757843410420731,13.861614378352256,1
square_42949673022,-37.800588879463504,144.82862624490508,217.78547639784009,25.373468399380982,25.083730002667217,217.7854763978401,10.520101027695524,14.563628974971694,1
square_42949673023,-37.79655338888889,144.83415327777777,46.25972222222222,14.048257601432804,30.08888888888889,46.25972222222222,14.0,16.08888888888889,1
square_51539607556,-37.7930382398736,144.75252284214307,202.22841065785695,23.57620083753529,32.84060552766357,202.22841065785695,10.679817581154838,22.160787946508727,1
square_51539607558,-37.793030869237334,144.75797493348037,196.5971201799943,23.530572901314358,33.13698517731529,196.5971201799943,11.207273050654525,21.929712126660768,1
square_51539607560,-37.79396598938303,144.76528478022885,200.13694128229326,21.94071892808065,29.105889530125634,200.1369412822933,10.37534269199009,18.730546838135545,1
square_51539607562,-37.79357015727054,144.77033220728774,169.35098100721896,20.939702172832785,28.202920610067892,169.350981007219,10.379082158817464,17.823838451250428,1
square_51539607566,-37.79298751726619,144.78869742008393,89.86812245203836,18.360073699632572,33.56092489602069,89.86812245203836,12.987202637889688,20.573722258130996,1
square_51539607569,-37.79323823790795,144.79387108158997,77.89493514644352,16.371073408602676,27.445818743462343,77.89493514644352,13.825043514644353,13.62077522881799,1
square_51539607571,-37.79191633777309,144.80185687769026,123.50539856249492,11.997521130921836,29.940774038998416,123.50539856249492,11.76004385608706,18.18073018291135,1
square_51539607573,-37.792411446423515,144.8095538992025,170.8580720965065,15.338774621708382,24.87629400797094,170.85807209650648,8.46830546897138,16.407988538999565,1
square_51539607575,-37.79212172940505,144.81618190628453,254.95767413467365,14.739189980186689,24.933027786550237,254.95767413467365,8.318524578476456,16.614503208073778,4
square_51539607577,-37.79273418764302,144.82264759330144,332.4273524720893,18.241788042939604,21.817876261994225,332.4273524720893,7.994805491990847,13.82307077000338,4
square_51539607579,-37.7937120033839,144.83142052012835,289.66393028004666,9.120203866592332,12.612959727337369,289.66393028004666,4.9379247374562425,7.6750349898811265,4
square_51539607580,-37.79108981616328,144.83834699588814,487.5464684883373,7.3072029247227785,14.306802299536017,487.54646848833727,3.8779620215311,10.428840278004914,4
square_51539607582,-37.79141005456853,144.8432007433087,400.0726990078449,8.91347348739558,17.65946416596966,400.0726990078449,4.25333640978311,13.40612775618655,4
square_51539607596,-37.78517897968989,144.7646753675475,195.16166739462764,14.136689595992454,18.614042303348164,195.16166739462764,8.388394846036253,10.225647457311911,4
square_51539607604,-37.78697430128756,144.718261583691,447.38903433476395,25.674318757175648,9.636207550965665,447.3890343347639,2.044557939914163,7.591649611051502,4
square_51539607606,-37.78348341701436,144.72343428821458,579.4212520545472,18.523089245453107,9.641615995995002,579.421252054547,2.6119762351271114,7.029639760867891,4
square_51539607609,-37.78496662712341,144.72908103239195,707.3399702810115,13.92987004082325,4.91815684913327,707.3399702810116,1.5486864185101816,3.3694704306230876,3
square_51539607612,-37.785509396445995,144.73461662344874,548.4369280264619,15.726484113873383,13.635184956004936,548.4369280264619,3.927392787027983,9.707792168976956,4
square_51539607616,-37.785957078746826,144.74933545187693,288.26323243014394,24.491389831555036,19.579453775490403,288.26323243014394,6.893053909116567,12.686399866373836,4
square_51539607618,-37.785726813331586,144.7575963749099,447.5985265779642,12.890520970535464,16.514029906098433,447.59852657796426,4.648186406239759,11.865843499858672,4
square_51539607619,-37.78528415161527,144.7711874592511,309.2915290014684,13.435282318920414,19.168837066067823,309.2915290014684,6.5223917033773855,12.646445362690434,4
square_51539607623,-37.78621772743731,144.78915606182673,229.51702249479496,16.258589015383077,25.235532653095863,229.51702249479496,8.819709115738437,16.41582353735743,1
square_51539607626,-37.785736140232345,144.79455277968196,140.4973391282854,13.177315119535024,27.57821399214437,140.4973391282854,10.548105792205652,17.03010819993872,1
square_51539607629,-37.78582711719199,144.80154410408542,109.73171616264945,14.68972945396021,34.043346655524736,109.73171616264943,14.736132600217378,19.30721405530736,1
square_51539607631,-37.786622039583236,144.8095320370715,131.13442508953904,13.737544803520635,32.39545124555212,131.13442508953904,12.878998558072468,19.51645268747965,1
square_51539607633,-37.786700546863905,144.81562184406312,219.6501429980276,15.523674062301497,26.858069508906556,219.6501429980276,8.24678579881657,18.61128371008999,1
square_51539607635,-37.78684732025598,144.82204923267946,331.819317090985,16.504395178440518,22.395013937889104,331.81931709098495,7.112355314412911,15.282658623476191,4
square_60129542144,-37.786970486756,144.83021649828606,293.6691336865067,11.69009829066113,17.734990225245404,293.6691336865067,6.04990339669679,11.685086828548611,4
square_60129542146,-37.786744248693324,144.8379010957822,351.48542755560953,8.722538414575698,19.510502498205224,351.4854275556096,7.015597698507961,12.49490479969726,4
square_60129542148,-37.78606719290302,144.84338290597032,401.68337369695695,8.744371856156489,22.42020476861114,401.68337369695695,6.708688796462041,15.7115159721491,4
square_60129542170,-37.78157629348023,144.72350130052376,416.4898979591837,19.477135359808283,19.810246008386763,416.4898979591837,5.70757156402384,14.102674444362924,4
square_60129542173,-37.781853201621075,144.72585980851065,750.5181104356636,13.94981844477031,2.618368952634245,750.5181104356636,0.760435663627153,1.857933289007092,3
square_60129542176,-37.77857196129284,144.7369513191711,241.09174377687995,22.92394209886821,27.12741192482976,241.09174377688,8.875452886745732,18.251959038084024,1
square_60129542178,-37.77705127471265,144.74695428793103,297.2113218390805,23.558096948263742,13.771992075251438,297.2113218390804,3.971908045977011,9.800084029274425,4
square_60129542180,-37.78046406029285,144.74754086649438,372.0490245478036,27.462158766330496,8.282354583871662,372.0490245478037,2.4451593453919034,5.837195238479758,4
square_60129542182,-37.77848582621951,144.7585380919623,357.97938192904655,12.519373852862776,21.526238045229352,357.97938192904655,6.185310421286031,15.34092762394332,4
square_60129542184,-37.7786063222424,144.76516281694103,377.85668238533185,11.896202620017332,17.806578064590532,377.8566823853318,5.817166539745768,11.989411524844764,4
square_60129542186,-37.778940978693775,144.77172271104303,411.22660144826625,12.08385744316214,13.560148721452443,411.22660144826625,5.0573889430441445,8.5027597784083,4
square_60129542188,-37.77957798360656,144.7797861498829,356.3868266978922,14.03649666752287,17.844637734192037,356.38682669789233,4.710444964871194,13.134192769320842,4
square_60129542190,-37.78114876233184,144.7872215179372,101.78003923766816,22.330617008226312,26.89652983113789,101.78003923766816,9.715560538116591,17.180969293021302,1
square_60129542192,-37.77887846042403,144.79396684487634,203.30063180212014,21.85067026683207,26.208537491718197,203.30063180212017,9.588363957597174,16.620173534121026,1
square_60129542195,-37.778945262849916,144.80170892827772,198.19225150245137,39.19298160352606,27.50711437596374,198.19225150245137,11.002520164478886,16.504594211484857,1
square_60129542197,-37.77916988057273,144.80787655955092,262.4077916531077,36.19798486572077,27.443588319003215,262.4077916531077,9.086433452652132,18.35715486635108,1
square_60129542199,-37.77872111491358,144.8161838916104,108.58019915302735,16.206434317550237,39.93914923600778,108.58019915302737,12.719329289229712,27.21981994677807,1
square_60129542201,-37.77901119753086,144.821481290535,57.28656327160494,15.7267103223943,38.340941285686725,57.28656327160494,13.190106995884776,25.150834289801956,1
square_60129542203,-37.776430311307905,144.8305768702316,106.51097070844688,16.7527210600935,26.50891008174387,106.51097070844686,12.725943460490464,13.782966621253406,1
square_60129542205,-37.77690320930913,144.8388065049766,71.08783665105386,18.604774564147615,27.177101713444085,71.08783665105386,14.17956381733021,12.997537896113874,1
square_60129542207,-37.77861968388253,144.84462107657504,107.15291894314495,11.623703652047586,30.68846222835656,107.15291894314495,12.96275613715426,17.7257060912023,1
square_68719476737,-37.77122008578361,144.7380100336854,213.06906687125323,24.6544987441096,25.517700085194836,213.0690668712532,8.062856123322865,17.454843961871966,1
square_68719476739,-37.77112542763158,144.7457540426065,278.7113956766917,25.3020831628069,21.93158983885495,278.7113956766917,7.181387844611528,14.750201994243422,4
square_68719476740,-37.76803257142857,144.75412982142856,293.03973214285713,25.01877085769347,19.5425,293.03973214285713,9.0,10.542500000000002,4
square_68719476742,-37.770725807779286,144.75863981420173,356.69767073722295,13.731215308692173,25.385421599389414,356.697670737223,9.03388511985527,16.351536479534147,4
square_68719476744,-37.77042448095633,144.76561682374236,360.8040962742288,22.320552266156987,19.225376890225508,360.80409627422887,7.369121351534806,11.856255538690702,4
square_68719476746,-37.770725997106595,144.77357120568527,204.2662681472081,16.932545933714927,27.36094398794416,204.2662681472081,11.389872081218272,15.97107190672589,1
square_68719476748,-37.77030760451586,144.77797726845824,93.83966373458928,14.202728429817824,34.1153040587339,93.83966373458928,13.69033384125225,20.424970217481643,1
square_68719476750,-37.770715186862965,144.78815786251417,135.33226557191392,20.74101162497078,29.899516332814272,135.33226557191392,11.66515288788222,18.23436344493205,1
square_68719476752,-37.771145447642255,144.79495160972075,161.51816336275027,19.57178246004212,30.806860152185276,161.51816336275027,11.077669307278631,19.729190844906647,1
square_68719476754,-37.771438388215856,144.80014110774596,127.67684792584436,13.61723496737613,29.135882200893676,127.67684792584436,12.199278634361232,16.936603566532444,1
square_68719476757,-37.76875163407276,144.80882503087844,324.6409991126886,18.614634025822618,18.321920717335846,324.6409991126886,6.2227057661379765,12.09921495119787,4
square_68719476759,-37.7678640626927,144.81332378622815,324.4649897225077,17.56753193131205,15.042252075571685,324.46498972250765,4.970729701952724,10.071522373618963,4
square_68719476761,-37.76849178720075,144.82382734798935,285.6137419809107,12.441891714973234,23.464554842747614,285.6137419809107,6.624315443592552,16.840239399155063,4
square_68719476763,-37.770528337681355,144.83149320861367,183.0535524509131,13.831769297188918,22.907142368679633,183.0535524509131,7.611603734724701,15.29553863395493,1
square_68719476765,-37.77031182957023,144.83772825690107,159.52766102509148,12.302039501994168,26.665026273829266,159.52766102509148,10.158392789092236,16.506633484737026,1
square_68719476767,-37.771323004606366,144.8444818181742,172.03477868509214,13.017874857503774,23.957661029758167,172.03477868509214,9.327369734414258,14.630291295343907,1
square_68719476769,-37.77037320364742,144.84870979331308,320.8655268490375,9.212030866063275,18.645714285714284,320.86552684903745,9.646079027355624,8.999635258358662,4
square_68719476793,-37.76405663258562,144.739008774284,318.55902588624076,20.909093089802717,23.724941329971337,318.5590258862407,7.369649509313039,16.355291820658298,4
square_68719476795,-37.76368184226755,144.74220808444025,307.55359938330173,25.292306998829638,32.079159623495315,307.5535993833016,11.530934535104365,20.54822508839095,1
square_68719476797,-37.76201280128009,144.7532697436757,286.02314843035657,22.205323897282316,27.310941488399116,286.0231484303566,8.91698262724779,18.39395886115133,1
square_68719476799,-37.76387594033253,144.7588893748324,258.23607032716546,19.287583506826106,23.890213750387588,258.23607032716546,8.439316170555108,15.450897579832478,4
square_68719476801,-37.76466102037258,144.76482207460768,370.96835206937686,15.650755258974359,22.591982254290173,370.9683520693769,6.085648343580802,16.50633391070937,4
square_68719476803,-37.76403589643782,144.77354975145076,167.50448776894922,21.447441596252776,24.454072508871974,167.50448776894922,7.703789840192839,16.750282668679137,1
square_68719476805,-37.76389110329955,144.7791558816045,302.3582407806772,11.912180383594484,24.92089713176623,302.3582407806772,8.297271943066637,16.62362518869959,4
square_68719476807,-37.764551087779694,144.78748240040682,416.36522062275077,12.542251184462561,20.564218581916954,416.3652206227507,5.0602409638554215,15.503977618061532,4
square_68719476809,-37.76327036991279,144.7944210002907,372.8257231104651,11.94906169240455,16.204279745412425,372.8257231104651,3.539327034883721,12.664952710528706,4
square_68719476811,-37.765356785005515,144.80214989966925,213.89306106823474,14.952996899712149,29.412321038910328,213.89306106823472,10.628118338846011,18.784202700064313,1
square_68719476813,-37.76352539136262,144.8087953648548,306.62344229337305,11.232496374682874,23.686812479639798,306.62344229337305,7.915011169024572,15.77180131061523,4
square_68719476815,-37.764289826504694,144.81621626880178,358.3227774710105,15.795197594603,22.37050500414136,358.3227774710105,7.571276642738817,14.79922836140254,4
square_68719476817,-37.76426643646926,144.82360322485007,229.09007964767616,15.269850265632208,22.871894424369845,229.09007964767616,8.407415292353823,14.464479132016022,1
square_68719476819,-37.764403644372,144.83010578945095,219.278308754222,13.697267528513382,27.479720555539874,219.278308754222,8.211217465303688,19.268503090236184,1
square_77309411328,-37.76628734484921,144.83759104737473,208.4467843908557,10.871217722679125,23.03382656837908,208.44678439085573,10.492398380936091,12.54142818744299,1
square_77309411330,-37.76594230458439,144.84400881014125,177.46871498031953,12.321737780226774,22.809776037295237,177.4687149803195,9.09245542949757,13.717320607797667,1
square_77309411332,-37.76451942823433,144.85079297065764,182.65359674771724,12.348862103711374,22.666521818412075,182.65359674771724,10.366882502308403,12.299639316103672,1
square_77309411361,-37.75802549457869,144.7395942907373,240.3632008983891,22.47168738665743,33.782758244510916,240.3632008983891,11.589662329615864,22.19309591489506,1
square_77309411363,-37.75808877173145,144.7432080850412,239.71328621908128,20.730355297972732,32.09512679439046,239.71328621908123,10.449755005889282,21.645371788501176,1
square_77309411365,-37.75967475668073,144.74894514556962,345.57946554149083,23.226965534901712,21.710940851353726,345.5794655414909,7.375436005625878,14.335504845727847,4
square_77309411367,-37.75634465360286,144.75988861166118,528.003173129813,9.09148406300065,12.947628978229854,528.003173129813,3.60973597359736,9.337893004632496,4
square_77309411369,-37.75582592823843,144.7647954961705,392.92003413253417,11.230799131172907,23.06905164822157,392.9200341325341,6.420496170496171,16.6485554777254,4
square_77309411371,-37.75721053071572,144.77266774837872,255.72716307039263,20.39080284956047,29.310581476701596,255.72716307039263,9.30725739889164,20.003324077809957,1
square_77309411373,-37.75763356288361,144.77756963664768,234.25380035710302,18.69131999802147,22.998420551556745,234.253800357103,8.458938734516238,14.53948181704051,1
square_77309411375,-37.75658569259023,144.78748648482912,384.9254750878314,14.65533296583889,9.404014576388334,384.9254750878314,3.5162088789524115,5.887805697435923,4
square_77309411377,-37.756230577319585,144.79381893490427,198.6600405007364,43.21355242260007,23.947101683311857,198.6600405007364,5.828175257731958,18.118926425579897,1
square_77309411379,-37.75695243702902,144.80204939584422,351.02911512347987,28.26936579881889,21.274970080887908,351.0291151234798,5.8587021562336785,15.416267924654228,4
square_77309411381,-37.757360882620894,144.8081300722333,376.46762455769306,29.048765814515182,22.059356543536726,376.46762455769306,6.019119453369667,16.04023709016706,4
square_77309411383,-37.75645996168324,144.81541700839688,499.1496790850304,24.354191894945995,17.317676260058754,499.1496790850304,4.7738422932149405,12.543833966843817,4
square_77309411385,-37.75682317373196,144.8234878681463,309.42059251440634,17.32347819059516,28.005355527364923,309.4205925144064,9.31075939978319,18.694596127581733,4
square_77309411387,-37.75659873400143,144.82990656936292,312.2124713672154,12.252988957188222,23.970406259786596,312.21247136721547,7.613674302075877,16.35673195771072,4
square_77309411389,-37.754631571428575,144.83735390816327,256.4454081632653,10.674172909214384,71.465,256.4454081632653,11.464285714285714,60.000714285714295,0
square_77309411391,-37.757779764117224,144.84770467619728,354.7228377412437,13.97685417337635,19.062200385878306,354.7228377412437,4.350612072239099,14.711588313639206,4
square_85899345923,-37.74895801685393,144.73809306039325,235.31502808988762,27.525678173957076,35.90093311095506,235.3150280898876,10.23685393258427,25.664079178370788,1
square_85899345924,-37.74826559860789,144.74322994663572,201.45638051044082,33.19723291024568,47.567401392111364,201.45638051044085,14.639211136890951,32.92819025522042,1
square_85899345926,-37.74677302734375,144.74860886328125,338.0900390625,24.42417082081448,19.82225387573242,338.0900390625,6.397265625,13.42498825073242,4
square_85899345928,-37.74994617764519,144.7604965710459,412.1100423109704,17.139295407510197,23.90644526256012,412.1100423109704,5.242684102185559,18.663761160374555,4
square_85899345930,-37.749329824387736,144.7654931854427,276.7366976365816,22.34830811276849,26.19230797560049,276.7366976365816,7.915867100530913,18.27644087506958,4
square_85899345932,-37.749107988598674,144.771972973466,200.20202969527364,34.843200966463336,27.121642042068302,200.2020296952736,11.5831706053068,15.538471436761505,1
square_85899345934,-37.749870137256444,144.7796407060819,151.99515066656147,22.03621587623652,29.198798747239092,151.99515066656147,11.460743078015303,17.73805566922379,1
square_85899345936,-37.748670348356114,144.78596146527522,186.97273272995938,25.752838820617963,24.003107359103712,186.97273272995935,8.641664203915774,15.361443155187938,1
square_85899345938,-37.7478593046146,144.7951440039627,93.71145660232646,35.578690853741165,28.316635891362008,93.71145660232648,12.92800460181516,15.388631289546847,1
square_85899345940,-37.749839727883284,144.80212812474912,254.86813204415625,27.248586207752673,23.99712271698172,254.86813204415623,10.418019144665742,13.579103572315985,1
square_85899345942,-37.74969272926679,144.80860106876156,547.2975878003697,15.191065219218274,18.81557668332178,547.2975878003697,5.062390634627234,13.753186048694548,4
square_85899345944,-37.749295365503734,144.81705578707184,526.5190891524167,18.9743916568839,17.781986705225265,526.5190891524168,3.6263237863306688,14.155662918894595,4
square_85899345946,-37.74943322101645,144.82276392565845,428.7417316752916,17.74143866357974,21.213152742309994,428.7417316752916,6.339664787209392,14.873487955100602,4
square_85899345948,-37.74977493806969,144.83060321034498,294.8245704130141,16.351561486320744,27.64402349883063,294.82457041301404,8.673350342361202,18.970673156469427,4
square_85899345950,-37.74823534886241,144.83677437784397,247.12913732394367,15.42696959972854,32.004003250270856,247.12913732394367,10.205687973997833,21.798315276273023,1
square_85899345984,-37.74392943166667,144.73652232,66.94058333333334,29.811048492771636,43.682183333333334,66.94058333333334,16.099500000000003,27.582683333333335,1
square_85899345985,-37.74553666371681,144.74110143362833,83.27699115044248,30.633575614026388,47.03955752212389,83.27699115044248,15.146017699115044,31.893539823008847,1
square_85899345986,-37.742696629545456,144.74936153409092,303.4934090909091,20.84939522203526,28.973545454545455,303.49340909090915,8.039318181818182,20.93422727272727,4
square_85899345987,-37.74495910375494,144.7611385750988,229.40991847826086,38.76126330808746,24.541012845849803,229.4099184782609,9.192687747035572,15.34832509881423,1
square_85899345988,-37.74244467262203,144.76577605084685,211.20440523833346,42.52432469467994,24.71813653478525,211.20440523833344,9.872099621239192,14.84603691354606,1
square_85899345990,-37.74247393664737,144.77191884756095,174.60024596940883,34.900847284548846,28.223742515308494,174.60024596940886,8.97755839189748,19.246184123411016,1
square_85899345992,-37.74229874084319,144.77946247205574,159.18355962809284,23.4955811860651,25.665248494409866,159.1835596280928,8.632493212437888,17.03275528197198,1
square_85899345994,-37.743669027051865,144.78666006999345,169.02786014445175,16.937713938333847,19.70166959742285,169.02786014445175,7.198488509520683,12.503181087902169,1
square_85899345996,-37.744378114533085,144.79512827891156,91.17290043290043,26.989284289306678,28.14670186639997,91.17290043290043,12.977861602311378,15.168840264088592,1
square_85899345998,-37.74190058021202,144.80206563643108,168.25095,18.812122706514764,24.822388918258614,168.25095,11.82497703180212,12.997411886456494,1
square_85899346000,-37.74265308602343,144.8083401889028,280.8213314852902,12.377272744097484,26.75013410509395,280.82133148529016,9.34346597514084,17.40666812995311,4
square_85899346002,-37.742404088200395,144.81664043467367,498.22458437706,12.628891551342214,23.425366534741677,498.2245843770599,5.970965062623598,17.45440147211808,4
square_85899346004,-37.741934879500285,144.82300200993754,253.37511215218623,22.397838725140325,30.371461815907157,253.37511215218623,11.158290176036344,19.213171639870815,1
square_94489280512,-37.74322153569286,144.82813488962208,280.2465176964607,14.827214364065746,23.59280432194811,280.2465176964607,10.031739652069586,13.561064669878526,4
square_94489280514,-37.74558575709779,144.84037163406938,405.09976340694004,14.015655778080298,18.250598260055206,405.09976340694,5.481566771819138,12.769031488236068,4
square_94489280516,-37.74310360076227,144.84506127274892,472.942442829919,14.562267261696457,15.080822024624823,472.942442829919,4.943680323963792,10.137141700661028,4
square_94489280518,-37.739682635194306,144.8507955279146,331.91918992884507,18.401933080743646,20.53935861705494,331.9191899288451,6.11624521072797,14.42311340632697,4
square_94489280554,-37.73775066666666,144.73904858333333,499.6895833333333,12.165886336781526,12.9375,499.68958333333336,3.5,9.4375,4
square_94489280555,-37.732738653061226,144.7435357244898,83.21045918367346,15.548886310713216,21.747908163265308,83.21045918367346,11.732142857142858,10.01576530612245,1
square_94489280556,-37.735305180778035,144.74886513272313,142.5546338672769,29.632787494098938,38.200511388014874,142.5546338672769,9.63157894736842,28.568932440646453,1
square_94489280558,-37.736769680460355,144.76609801827874,241.27790471354828,32.73739416706366,22.575852056359484,241.27790471354825,10.723686214775324,11.85216584158416,1
square_94489280560,-37.73603904326981,144.77201201749972,379.3921820688002,24.991251224770103,22.071081024137,379.39218206880014,6.008332734028527,16.062748290108473,4
square_94489280562,-37.735502801768156,144.78022914168127,275.78803044737447,17.05039021920239,21.06238035788288,275.78803044737447,5.873878515357061,15.188501842525817,4
square_94489280565,-37.73544438805774,144.78680066089237,304.2478710629921,9.959678337665993,21.695415766998853,304.2478710629921,7.113139107611549,14.582276659387304,4
square_94489280567,-37.735301814137785,144.7953681203508,283.0731717561285,10.421964240348883,20.002908022341238,283.0731717561285,7.013207945900254,12.989700076440988,4
square_94489280569,-37.73624772180754,144.8019159932955,278.84109182943723,13.255144175590269,18.517789044691146,278.8410918294373,6.590521610870245,11.9272674338209,4
square_94489280571,-37.735389709302325,144.80885578867395,275.9929229265281,15.587582629699524,22.610730532661684,275.9929229265281,7.480437394418434,15.130293138243252,4
square_94489280573,-37.73506893573679,144.8160201657239,325.13796237290563,17.831976951944068,22.469805783912715,325.1379623729056,6.800646212229702,15.669159571683016,4
square_94489280575,-37.735767916696524,144.82311495395913,134.9120252597635,14.004292558607892,33.33156395557148,134.91202525976354,12.632806043234206,20.698757912337275,1
square_94489280577,-37.73664397762148,144.82896961913895,215.36180040494457,11.445738129142994,35.72527919863598,215.36180040494455,11.262510656436486,24.462768542199488,1
square_94489280583,-37.736672112609575,144.8500225246872,118.66038023525886,21.202526654123233,37.29186407760171,118.66038023525886,12.692546639694312,24.599317437907395,1
